SMILES,RESULT
ClC=1C=CC=C(C1)C2CCCN2C(=O)C=C,0
COC=1C=CC=C2CCN(CC12)C(=O)C=C,0
C=CC(=O)N1CC(C1)C=2C=CC=CC2,0
C=CC(=O)N1CCOC=2N=CC=CC2C1,0
C=CC(=O)N1CCN2C(CC=3C=CC=CC3)=NN=C2C1,0
C=CC(=O)N1CCOC2(CCCC2)C1,0
CC1=NC(CC2CCCN(C2)C(=O)C=C)=NO1,0
FC=1C=CC=C(C1)C2COCCN2C(=O)C=C,0
CC(NC(=O)C=C)C=1C=NN(C)C1,0
ClC=1C=CC=NC1C2CCN(CC2)C(=O)C=C,0
CC1CN(CC=2C=CC=CC2)CCN(C1)C(=O)C=C,0
COC=1C=CC=CC1C2CCCN2C(=O)C=C,0
C=CC(=O)N1CCN2C(CCC2=O)C1,0
CC=1C=CC=2OCCCN(C(=O)C=C)C2C1,0
C=CC(=O)N1CCN(CC=2C=CON2)CC1,0
FC(F)COC1CN(C1)C(=O)C=C,0
C=CC(=O)N1CC2(CCOCC2)C1C3=CC=CO3,0
CC=1C=C(NC(=O)C=C)N(N1)C2CC3CCC2C3,0
CC=1NC(=NC1C=2C=CC=CC2)C3CCCN3C(=O)C=C,0
CN1N=CC=C1C2CCCN(C2)C(=O)C=C,0
CN1C=C(C=N1)C2CN(CCO2)C(=O)C=C,0
CC(NC(=O)C=C)C1=NC(=NO1)C2CCCCC2,0
FC(F)OC=1C=CC=C(C1)C2CN(CCO2)C(=O)C=C,0
COCC1CN(CCO1)C(=O)C=C,0
CC1=CSC(=N1)C2CN(CCO2)C(=O)C=C,0
CC=1N=CC=2CN(CCC2N1)C(=O)C=C,0
CC=1C=CC=C(C1)C(=O)N2CCCN(CC2)C(=O)C=C,0
CCOC=1C=CC=2CN(CCC2C1)C(=O)C=C,0
CC(N1CCN(CC1)C(=O)C=C)C2=NC(C)=NO2,0
CC=1N=NSC1CNC(=O)C=C,0
CC1CN(CC2(CCC2)O1)C(=O)C=C,0
C=CC(=O)N1CCC2=C(C1)N=CN2C=3C=CC=CC3,0
CC1CN(CCN1C2=NC=3C=CC=CC3O2)C(=O)C=C,0
FC=1C=CC(=CC1F)C2CCCN(C2)C(=O)C=C,0
C=CC(=O)N1CCOC(CN2C=CC=N2)C1,0
CN(C1CCCCC1)S(=O)(=O)N2CCN(CC2)C(=O)C=C,0
FC=1C=C2CN(CC2=CC1F)C(=O)C=C,0
C=CC(=O)N1CC(COC=2C=CC=CC2)C1,0
FC(F)(F)C=1C=CC=2CCN(CC2C1)C(=O)C=C,0
C=CC(=O)NCC(=O)NC=1C=CC=2OCCOC2C1,0
NC(=O)C(N1CCN(CC1)C(=O)C=C)C=2C=CC=CC2,0
CC1CCCN1C(=O)C=C,0
C=CC(=O)N1CC(=O)NC2CCCCC21,0
FC(F)C=1C=CC=C(NC(=O)C=C)C1,0
C=CC(=O)NCC(=O)N1CCOCC1,0
CC1=CSC(=N1)C2(CCOCC2)NC(=O)C=C,0
CN1C=C(C=N1)N2CCCC(C2)NC(=O)C=C,0
CC=1C=NN(C1)C2CCN(CC2)C(=O)C=C,0
CN1N=C(C=C1C(=O)O)C2CCN(CC2)C(=O)C=C,0
C=CC(=O)NC=1C=CC=CC1CN2CCOCC2,0
OCC1(CC=2C=CC=CC2C1)NC(=O)C=C,0
CC=1C=CC=CC1N2N=CC=C2NC(=O)C=C,0
ClC=1C=C(CNC(=O)C=C)C=C2OCCOC12,0
C=CC(=O)NCC(=O)N1CCCO1,0
CC=1C=CC=CC1C2CCCN2C(=O)C=C,0
C=CC(=O)NCCC1CCOC1,0
C=CC(=O)NC1CCN(CC1)C=2C=CC=NN2,0
FC(F)(F)C=1C=CC=C2N(CCC21)C(=O)C=C,0
C=CC(=O)N1CCCC2(C1)CCCCC=3C=CC=CC32,0
C=CC(=O)N1CCN(CC1)C(=O)C=2C=NC=CN2,0
CC1=NN=NN1C=2C=C(NC(=O)C=C)C=CC2F,0
C=CC(=O)N1CCC2(CCN(CC=3C=CC=CC3)C2)CC1,0
CC(NC(=O)C=C)C1=NN=NN1C=2C=CC=CC2,0
COCCN1N=NC=2CN(CCC21)C(=O)C=C,0
FC(F)(F)C=1C=CC(=CC1)N2CCC(C2)NC(=O)C=C,0
C=CC(=O)N1CCCCC1,0
OC(=O)C1CC1C(=O)NCCNC(=O)C=C,0
CC(NC(=O)C=C)C1=CSC(=N1)C2CC2,0
CCCN1CCN(C(=O)C=C)C(C)(C)C1=O,0
CC(C)C=1N=C2CCC(CN2N1)NC(=O)C=C,0
CN(CC=1C(C)=NN(C)C1C)C(=O)C=C,0
CC1=CSC(=N1)C2CCN(C2)C(=O)C=C,0
CC(CNC(=O)C=C)C=1C=CC(=NC1)N(C)C,0
C=CC(=O)N1CC2(CCC2)C3COCC31,0
C=CC(=O)NCC1CCCC2(CCOC2)O1,0
CC1CC2(CC(C2)NC(=O)C=C)CO1,0
NC(=O)C1(CNC(=O)C=C)CCCC1,0
C=CC(=O)N1CCN(C2CC2)C(=O)C1,0
CC(C)(C)CC1CCN(C1)C(=O)C=C,0
CC1CN(C)C(=O)CN1C(=O)C=C,0
CC1CC1N2CC(CC2=O)NC(=O)C=C,0
C=CC(=O)NCCC1=NSC=2C=CC=CC12,0
C=CC(=O)NCC1CCC2(CCC2)CO1,0
C=CC(=O)N1CCCC(CC#N)C1,0
COCC1(CCOCC1)NC(=O)C=C,0
FC=1C=CC(F)=C(CC2CCN(CC2)C(=O)C=C)C1,0
FC(F)(F)C1CCN(CC21CCC2)C(=O)C=C,0
CCC=1N=CC=2CN(CCC2N1)C(=O)C=C,0
CC(C)CN1CCN(CC1=O)C(=O)C=C,0
CCC1N(CCN(CC)C1=O)C(=O)C=C,0
CC(=O)N1CC(C)(C1)NC(=O)C=C,0
CC=1C=CC=C(C1)C2CCCN2C(=O)C=C,0
CN1C=C(CC2CN(C2)C(=O)C=C)C=N1,0
C=CC(=O)NCCC1C[C@H]2C[C@@H]1C=C2,0
CC1CC(CO1)NC(=O)C=C,0
CC1(CNC(=O)C=C)CCOC2(CCC2)C1,0
C=CC(=O)N1CC(CC2=CC=CS2)C1,0
CN(CC(=O)N1CCCC1)C(=O)C=C,0
CN(C1CCN(CC1)C=2C=NC=CN2)C(=O)C=C,0
CN(CC1=CCSC1)C(=O)C=C,0
C[C@]12COC[C@]2(C)CN(C1)C(=O)C=C,0
CC1=CN=C(S1)C2CCN(CC2)C(=O)C=C,0
COCCO[C@@]12CCC[C@]2(CCO1)NC(=O)C=C,0
CC1CCCN(C1)C=2C=CC=CC2NC(=O)C=C,0
CC1(CCCN1C(=O)C=C)C=2C=CC=CC2,0
COC=1C=CC(NC(=O)C2(CCCC2)NC(=O)C=C)=CC1OC,0
CN(C1CC=2C=CC=CC2C1)C(=O)C=C,0
CC=1N=C(C)N(N1)C2CCCN(C2)C(=O)C=C,0
CN(CC1=NC=2CCCCC2S1)C(=O)C=C,0
CC=1C=CC=C2N=C(OC12)C3CCN(CC3)C(=O)C=C,0
COC=1C=CC=2NC=C(C3=CCN(CC3)C(=O)C=C)C2C1,0
C=CC(=O)NCC1COC=2C=CC=CC2O1,0
CCCC(NC(=O)C=C)C(=O)N(C)CC=1C=CC=C(F)C1,0
CC=1C=CC=CC1C(=O)C(C)(C)NC(=O)C=C,0
CC(C)CN1C=C(Cl)C(NC(=O)C=C)=N1,0
C=CC(=O)NC=1C=CC=C(C1)N2CCCS2(=O)=O,0
CC1=NN(C(C)=C1NC(=O)C=C)C=2C=CC=CC2C,0
CNS(=O)(=O)C1CCN(C1)C(=O)C=C,0
ClC=1C=CC=2C=C3CN(CCN3C2C1)C(=O)C=C,0
C=CC(=O)NC1CCN(CC=2C=CC=CC2)C1,0
C=CC(=O)NC=1C=NC(=NC1)C2CC2,0
OC1(CNC(=O)C=C)CCCC(C1)C(F)(F)F,0
C=CC(=O)N1CCC2(CC1)CCS(=O)(=O)CC2,0
C=CC(=O)NC=1C=NN2C=CC=CC12,0
CC(=O)N1CCC=2C1=CC=CC2NC(=O)C=C,0
CN(C)S(=O)(=O)NC(CNC(=O)C=C)C1CCCC1,0
C=CC(=O)N1CCC(CC1)N2C=CC=N2,0
CN1C=C(C=N1)C(C)(O)CNC(=O)C=C,0
C=CC(=O)N1CCC(CC1)C2=NOC(=N2)C3CC3,0
OC1(CCN(CC1)C(=O)C=C)C=2C=CC=CC2,0
CC=1C=C(NC(=O)C=C)C=CC1C=2C=CC=NC2,0
CCN(CCCNC(=O)C=C)C=1C=CC=CC1,0
CN(CC=1C=CC=CC1NC(=O)C=C)C2CCCCC2,0
FC=1C=CC=CC1CSCCNC(=O)C=C,0
COC=1C=CC=C(COCCNC(=O)C=C)C1,0
COC(C)(CNC(=O)C=C)COCC=1C=CC=CC1,0
CC=1C=CC(=C(C)C1)C2(CNC(=O)C=C)CC2,0
CC=1C=C(C=CC1F)C(NC(=O)C=C)C2CC2,0
CC(C)N1N=CC=2C=C(NC(=O)C=C)C=CC12,0
FC=1C=CC(O[C@H]2CCN(C2)C(=O)C=C)=CC1,0
ClC=1OC=2C=CC=CC2C1CNC(=O)C=C,0
C=CC(=O)NCC=1C=CC(=CC1)C=2C=CN=CC2,0
C=CC(=O)N(CC1CCCCC1)C2CC2,0
NC(=O)C=1C=CC=C2N(CCCC12)C(=O)C=C,0
CC=1OC=2C=CC(NC(=O)C=C)=CC2C1C,0
C=CC(=O)N1CCCC1C=2C=CSC2,0
NC(=O)C1(CCN(C1)C(=O)C=C)C=2C=CC=CC2,0
CC=1C=C(N=C(C)N1)N2CCC(CC2)NC(=O)C=C,0
FC(F)C1=NC=2C=CC(NC(=O)C=C)=CC2S1,0
FC=1C=CC=C(CC2(CCC2)NC(=O)C=C)C1,0
C=CC(=O)N1CCCC2(CCC=3C=CC=CC3O2)C1,0
CC(C)N1C=C(NC(=O)C=C)C(OCCC(F)(F)F)=N1,0
C=CC(=O)NCC=1C=CC=2C=COC2C1,0
C=CC(=O)N1CCCSCC1,0
FC(F)(F)C=1C=CC=2N(CC(=O)NC2C1)C(=O)C=C,0
CNS(=O)(=O)C1CCCN(C1)C(=O)C=C,0
C=CC(=O)N1CCN(CC2=CN3C=CC=CC3=N2)CC1,0
CN(C)C(=O)CCN1CCN(CC1)C(=O)C=C,0
C=CC(=O)NCC=1C=CC(=CC1)C(=O)N2CCOCC2,0
FC=1C=CC=2C(=NOC2C1)C3CCN(CC3)C(=O)C=C,0
FC=1C=CC(=CC1F)N2CCCN(CC2)C(=O)C=C,0
C=CC(=O)NC=1C=CC=C(CNC(=O)C=2C=CC=CC2)C1,0
C=CC(=O)NCC1CCN(CC1)C2CCOCC2,0
COCC1CCN(C1)C(=O)C=C,0
FC=1C=CC(=CC1)N2CC(NC(=O)C=C)C2=O,0
NC12CCC2CN(C1)C(=O)C=C.OC(=O)C(F)(F)F,0
COC=1C=CC(NC(=O)C=C)=CC1,0
CN1CCN(CC1)C(=O)C=C,0
CN(C)C=1C=CC(NC(=O)C=C)=CC1,0
COC=1C=CC=C(NC(=O)C=C)C1,0
OCCN(C(=O)C=C)C=1C=CC(=CC1)C(=O)O,0
C=CC(=O)NC=1N=CC=CN1,0
C=CC(=O)NC=1C=CC=CC1,0
C=CC(=O)N1CCOC=2C=CC=CC12,0
C=CC(=O)NCCCN1C=CN=C1,0
OC(=O)C1CCCN(C1)C(=O)C=C,0
C=CC(=O)NCCC=1C=CC=CN1,0
COC=1C=CC(NC(=O)C=C)=C(C1)[N+](=O)[O-],0
FC(F)(F)C=1C=CC=C(CNC(=O)C=C)C1,0
C=CC(=O)NC1CCCC1,0
ClC=1C=CC(NC(=O)C=C)=CC1,0
CC(=O)NC=1C=CC=C(NC(=O)C=C)N1,0
C=CC(=O)NC=1C=CC(=CC1)S(=O)(=O)N2CCCC2,0
C=CC(=O)N1CCCC=2C=CC=CC12,0
C=CC(=O)NCCC=1C=NC(=NC1)C2CC2,0
CC1(C)CC(CNC(=O)C=C)C(C)(C)O1,0
C=CC(=O)N1CCN(CC1)C2=NC=CS2,0
C=CC(=O)N1CCNC(=O)C=2C=CC=CC12,0
C=CC(=O)NCC=1C=CC=2COCC2C1,0
FC=1C=CC(=CC1)N2C=CC(CNC(=O)C=C)=N2,0
CN1C=C2C=CC(CNC(=O)C=C)=CC2=N1,0
CN1CCN(C(=O)C=C)C=2C=CC=NC12,0
C=CC(=O)NCC=1C=CC(=NC1)N2CCCC2,0
CN1C=CN=C1C(NC(=O)C=C)C=2C=CC(F)=C(F)C2,0
COC=1C=CC(F)=CC1CCNC(=O)C=C,0
CN(C(=O)C=C)C=1C=CC(NC(=O)C)=CC1,0
"C=CC(=O)N1CC[C@@H]2CS(=O)(=O)C[C@@H]21 |&1:7,13,r|",0
C=CC(=O)NC=1C=NC(OC=2C=CC=CC2)=NC1,0
CC1CC=2C=C(CNC(=O)C=C)C=CC2O1,0
CN(C)C(=O)C=1C=CC(NC(=O)C=C)=CN1,0
CC=1C=CC(C)=C(C1)N(C2CCOCC2)C(=O)C=C,0
FC1(F)C(CNC(=O)C=C)C21CCCC2,0
CC(NC(=O)C=C)C=1C(F)=CC=CC1F,0
C=CC(=O)N1CCC(C1)N2C(=O)OC=3C=CC=CC23,0
OCCC(NC(=O)C=C)C=1C=CC=CC1F,0
CC(=O)C=1C(C)=CC(NC(=O)C=C)=CC1C,0
FC=1C=CC=C(C1)C2(CNC(=O)C=C)CCC2,0
FC(F)C=1C=CC=C(CNC(=O)C=C)C1,0
C=CC(=O)NC=1C=NC(=NC1)N2CCOCC2,0
C=CC(=O)NC1CCCC=2C=CC=CC2C1,0
FC=1C=CC=2N=CC(NC(=O)C=C)=CC2C1,0
FC=1C=CC(=CC1)C(F)(F)CNC(=O)C=C,0
COC1(CCCCC1)C(F)(F)CNC(=O)C=C,0
C=CC(=O)NCC=1C=CC=CC1C2CCC2,0
CC=1C=CC=2C=C(NC(=O)C=C)C=NC2C1,0
CN1CCCC=2C=CC(NC(=O)C=C)=CC12,0
CS(=O)(=O)CC1(COC1)NC(=O)C=C,0
FC(F)CN1N=CC=C1CNC(=O)C=C,0
CCC(NC(=O)C=C)C(=O)C=1C=CC=CC1,0
CN(C)C=1C=CC(CCNC(=O)C=C)=CN1,0
CNC(=O)CC=1C=CC=C(NC(=O)C=C)C1,0
CCC(C)N1CCC(CC1)NC(=O)C=C,0
FC1(F)OC=2C=CC=C(CCNC(=O)C=C)C2O1,0
FC(F)C=1C=C(NC(=O)C=C)C=CC1F,0
C=CC(=O)NC=1C=CN(N1)C2CCOCC2,0
CC(C)(NC(=O)C=C)C=1C=C(ON1)C(F)(F)F,0
OC(=O)C1CCCCN1C(=O)C=C,0
C=C1CN(C1=O)C=2C=CC=CC2,0
CC=1C=C(C)N=C(NC(=O)C=C)N1,0
FC(F)(F)C=1C=CC=CC1NC(=O)C=C,0
CN(C1CCCN(C1)C=2C=CC=NN2)C(=O)C=C,0
C=CC(=O)N[C@H]1CCO[C@@H]1C2=NC=CN2C=3C=CC=CC3,0
CC1=NC(CNC(=O)C=C)=C2CCCCN12,0
CC1=CC=C(O1)C2CS(=O)(=O)CCN2C(=O)C=C,0
C=CC(=O)NCC1CCC1,0
COC=1C=CC=CC1CC2CCCN(C2)C(=O)C=C,0
C=CC(=O)N1CCCC2(CCSC2)C1,0
COC=1C=CC(CN([C@H](CO)C(C)C)C(=O)C=C)=CC1,0
C=CC(=O)N1CCC2(CC1)CCC=3C=CC=CC3C2,0
CN1CCN(CC=2C=CC=CC12)C(=O)C=C,0
CCC1=NOC(CC2CCN(CC2)C(=O)C=C)=N1,0
CC=1C=CN=C(OC2CCN(CC2)C(=O)C=C)C1,0
CC=1C=C(N=C(C)N1)N2CCN(CC2)C(=O)C=C,0
C=CC(=O)N1CCCC(C1)C=2C=CC=NC2,0
C=CC(=O)N1CCC(CN2CCOCC2)C1,0
C=CC(=O)N1CCC(CN2C=NN=C2)CC1,0
CCN1C=C(C=N1)C2CCN(CC2)C(=O)C=C,0
C=CC(=O)N1CCC(CC1)C=2C=CC=C3C=NC=CC23,0
C=CC(=O)NC=1C=CC=2C(=O)NC=CC2C1,0
ClC=1C=CC(CN2CCN(CC2=O)C(=O)C=C)=CC1,0
C=CC(=O)NC=1C=CC=C(C1)N2CCS(=O)(=O)CC2,0
CC1=NN=NN1CCNC(=O)C=C,0
C=CC(=O)NCCNC(=O)C=1C=COC1,0
C=CC(=O)N1CCC2(CNC(=O)C2)C1,0
C=CC(=O)NCC1=NC=2C=CC=CC2S1,0
Cl.NCC1CCN(CC1)C(=O)C=C,0
NC1CN(C1)C(=O)C=C.OS(=O)(=O)C(F)(F)F,0
CCCC(=O)C=1C=CC=C(NC(=O)C=C)C1,0
CC(C)(C)C=1C=NC=C(CNC(=O)C=C)C1,0
FC=1C=CC(NC(=O)CNC(=O)C=C)=CC1,0
CN(C)C(=O)C1COCCN1C(=O)C=C,0
OCC1CC2(CCCC2)CN1C(=O)C=C,0
"C[C@@H]1[C@H](CNC(=O)C=C)OC=2C=CC=CC12 |&1:1,2,r|",0
"CCO[C@@H]1CCCCC[C@H]1NC(=O)C=C |&1:3,9,r|",0
CN1C=NC=2C=C(CNC(=O)C=C)C=CC12,0
CC(C)(C)OC=1C=CC=C(NC(=O)C=C)C1,0
COC(CNC(=O)C=C)C1CCCCC1,0
FC(F)(F)C1=CC=C(CNC(=O)C=C)O1,0
CC1(C)CCC(O)C(CNC(=O)C=C)C1,0
CC=1C=CC(=NC1)C(C)(C)CNC(=O)C=C,0
CC1(C)CCC(CCNC(=O)C=C)OC1,0
COC=1C=CC(=CC1)N(CC#N)C(=O)C=C,0
C=CC(=O)NC=1C=CC=2OC=CC(=O)C2C1,0
CC(C)(C)C1(C)CN(CCO1)C(=O)C=C,0
C=CC(=O)N1CCCCC1C2CCCO2,0
CCC(C)N1CCC(CNC(=O)C=C)C1,0
CC(C)(C)OC[C@@H]1CCCN1C(=O)C=C,0
CN1CCN=C1C2CN(C2)C(=O)C=C,0
C[C@H]1CN(CCNC(=O)C=C)C[C@@H](C)O1,0
CN1CC=2C=CC=CC2C1CNC(=O)C=C,0
CC(C)(NC(=O)C=C)C(O)C=1C=CC=CC1,0
CCCCC=1C=CC(NC(=O)C=C)=C(C)N1,0
CCC=1C=C(OC)C(NC(=O)C=C)=CC1C,0
CC=1C=CC=CC1C2(CC2)NC(=O)C=C,0
CN(C)C(=O)NCCC=1C=CC(NC(=O)C=C)=CC1,0
CC1CCC(CS1(=O)=O)NC(=O)C=C,0
C=CC(=O)NCCC1CC=CC1,0
C=CC(=O)NC=1C=CC=C(C1)N2CCCC2,0
C=CC(=O)NC=1C=NC=2C=CC=CC2C1,0
C=CC(=O)N1CCCC1CC=2C=CC=CC2,0
C=CC(=O)N1CCSCC1C#N,0
C=CC(=O)N1CCOCC1C#N,0
CSC1(CNC(=O)C=C)CCCCC1,0
C=CC(=O)N1CCN(CC#C)C(=O)C1,0
COC(CNC(=O)C=C)C1CCCOC1,0
CC(NC(=O)C=C)C(O)C=1C=CC(C)=CC1,0
COC=1C=CC=CC1CCNC(=O)C=C,0
C=CC(=O)NCCCOC1CCCCO1,0
CC1(C)CCC(C)(CNC(=O)C=C)CC1,0
C=CC(=O)NCCCOC1CCCCC1,0
CC=1C=CC=CC1C(NC(=O)C=C)C=2C=CC=CC2C,0
CC(COC=1C=CC=CC1C)NC(=O)C=C,0
CC1(C)[C@@H]2C[C@H]1C(=CC2)CCNC(=O)C=C,0
"O[C@@H]1CN(CC[C@H]1F)C(=O)C=C |&1:1,6,r|",0
CC=1C=C(C)C(CNC(=O)C=C)=C(C)C1,0
COC[C@@H]1C[C@@H](O)CN1C(=O)C=C,0
C=CC(=O)NCC1=NC=2CCCCC2N1,0
C=CC(=O)N1CCC=2C(C#N)=CC=CC2C1,0
"O[C@@H]1CCN(C[C@@H]1O)C(=O)C=C |&1:1,6,r|",0
"OC[C@@H]1CN(C[C@H]1C2CC2)C(=O)C=C |&1:2,6,r|",0
C1(C2=CC(C)=CC=C2NC(=O)CC)=NN=C(SCC2=CC(Br)=CC=C2)NC1=O,0
N1=C(C)ON=C1C1=CC=C(C(N2CCC(C(NC3=CC4=C(OCCO4)C=C3)=O)CC2)=O)C=C1,0
C1(C2=CC=CC=C2NC(=O)CC)=NN=C(SCC2=CC(Br)=CC=C2)NC1=O,0
N1=C(C2CC2)ON=C1C1=CC(NC(=O)CC2=CC=C(NC(=O)C)C=C2)=CC=C1,0
C1(NC(=O)CCC)=NC2=CC=C(CCC(NC3=C(OC)C=CC=C3)=O)C=C2S1,0
N1(C2=NC(C)=C(CC)C(=O)N2)C(NC(C(OC2=CC=C(Cl)C=C2)(C)C)=O)=CC(C)=N1,0
C1(NC(=O)CCC)=NC2=CC=C(CCC(NCC3=C(F)C=CC=C3)=O)C=C2S1,0
N1(C2=NC(C)=C(CC)C(=O)N2)C(NC(=O)COC2=CC=C(OCC)C=C2)=CC(C)=N1,0
C1(NC(=O)C(C)C)=NC2=CC=C(CCC(NCC3=CC=C(F)C=C3)=O)C=C2S1,0
N1(C2=NC(C)=C(CC)C(=O)N2)C(NC(=O)COC2=CC=C(F)C=C2)=CC(C)=N1,0
C1(NC(=O)C(C)C)=NC2=CC=C(CCC(NCC3=C(F)C=CC=C3)=O)C=C2S1,0
N1(C2=NC(C)=C(CC)C(=O)N2)C(NC(C2=CC=C(S(N(CC)CC)(=O)=O)C=C2)=O)=CC(C)=N1,0
C1(NC(=O)CC)=NC2=CC=C(CCC(NCC3=CC=C(C)C=C3)=O)C=C2S1,0
N1(C2=NC(C)=C(CC)C(=O)N2)C(NC(C=CC2=CC=C([N+]([O-])=O)C=C2)=O)=CC(C)=N1,0
C1(NC(=O)CC)=NC2=CC=C(CCC(=O)NCCCC3=CC=CC=C3)C=C2S1,0
C12=NOC(C)=C1C(C)=NN(CC(=O)NCCCN1CCC(CC3=CC=CC=C3)CC1)C2=O,0
C1(NC(=O)CC)=NC2=CC=C(CCC(NCC3=CC=C(F)C=C3)=O)C=C2S1,0
C12=NOC(C)=C1C(C)=NN(CC1=C(C)OC(C3=CC=C(OC)C=C3)=N1)C2=O,0
C1(NC(=O)C)=NC2=CC=C(CC(=O)NCCCN(CC)CC)C=C2S1,0
C12=NOC(C)=C1C(C)=NN(CC1=C(C)OC(C3=CC=CC(Cl)=C3)=N1)C2=O,0
C1(C(OCC2=CC=CC=C2)=O)=C(C)N(C2=CC(SC)=CC=C2)N=N1,0
N1=C(C2CCCC2)ON=C1C1=CC=CC(NC(C2CN(C3=CC=C(OC)C=C3)C(=O)C2)=O)=C1,0
S(C1=CC(C2=NNC(=O)C=C2)=CC=C1OC)(N1CC2=CC=CC=C2CC1)(=O)=O,0
C1(S(NCC2=CC3=C(OCO3)C=C2)(=O)=O)=C(C)SC(C)=C1C1=CC=NO1,0
C1(SCC2=CC=C(Cl)C=C2)=NC2=CC=NC=C2N1CC1=CC=C(C(=O)NCCC2=CNC=N2)C=C1,0
C1(S(NCC2=CC3=C(OCO3)C=C2)(=O)=O)=C(C)SC(C)=C1C1=CC(C)=NO1,0
C1(N2CCCCC2)=NC2=CC=C(NC(NC3=CC(F)=C(C)C=C3)=O)C=C2C(C)=C1,0
C1(C2=C(C)C(C)=NO2)=C(C)SC(C)=C1S(NC1=CC2=C(OCO2)C=C1)(=O)=O,0
C1(N2CCOCC2)=NC2=CC=C(NC(=O)NC)C=C2C(C)=C1,0
N1(CC(NCC2=CC=C(F)C=C2)=O)C(=O)C(C)(C)C2=CC=CC=C12,0
C1(NC(C2=CC=CC(C)=C2)=O)=NN=C(CC2=NC3=CC=CC=C3N2)S1,0
N1(CC(NCC2=CC=CC=C2)=O)C(=O)C(C)(C)C2=CC=CC=C12,0
C1(NC(=O)CC(C)C)=NN=C(CC2=NC3=CC=CC=C3N2)S1,0
S(C1=CC2=C(N(C(CCC(N3CCCC3)=O)=O)CC2)C=C1)(=O)(=O)NCCN1CCOCC1,0
C(N1CCC(CC2CCC(C)CC2)CC1)(NC1=CC=C(OC)C(OC)=C1)=O,0
S(C1=CC2=C(N(C(CCC(N3CCCCC3)=O)=O)CC2)C=C1)(=O)(=O)NCCN1CCOCC1,0
C1(NC(=O)C)=NC2=CC=C(CC(=O)NCCCN3C(C)CCCC3)C=C2S1,0
C12=NOC(C)=C1C(C)=NN(CC1=C(C)OC(C3=CC(Br)=CC=C3)=N1)C2=O,0
C1(NC(=O)C)=NC2=CC=C(CC(=O)NCCN3CCCCCC3)C=C2S1,0
C12=NOC(C)=C1C(C)=NN(CC1=C(C)OC(C3=CC(Br)=CC=C3OC)=N1)C2=O,0
C1(NC(=O)C)=NC2=CC=C(CC(=O)NCCN3C(C)CCCC3)C=C2S1,0
C1(C(=O)NCCCOCC)=C2C(=NC(C)=C1)C=CC(C)=C2,0
FC1(F)C2CC3CC1CC(C3)(C2)NC(=O)C=C,1
C=CC(=O)NC=1C=CC=C(C1)C(=O)N2CCC=3C=CC=CC23,1
CC(C)N1N=C(C)C(NC(=O)C=C)=C1C,1
CC1=NC(=NO1)C2CC3CCC(C2)N3C(=O)C=C,1
C=CC(=O)NC=1C=CC=C(C1)N2CCOCC2=O,1
C=CC(=O)NCC=1C=CC=C(C1)C2=CN=CO2,1
C=CC(=O)N1CCC(CC1)N2C=CC=C2,1
OC(=O)C=1C=C(F)C(CNC(=O)C=C)=CC1F,1
CN(C)S(=O)(=O)[C@@H]1CN(C[C@H]1C(F)(F)F)C(=O)C=C,1
C=CC(=O)NCC1=NC(=CN1)C=2C=CC=C(C#N)C2,1
C=CC(=O)N1CCC(CC1)N2C(=O)NC=3C=CC=CC23,1
CC(=O)N1CCC(NC(=O)C=C)C=2C=CC(F)=CC2C1,1
CN(CC=1C=CN=C2C=CC=CC12)C(=O)C=C,1
CC=1C=CC=C2C(CCCOC12)N(C3CC3)C(=O)C=C,1
FC=1C=CC=CC1OC2CCN(C2)C(=O)C=C,1
C=CC(=O)N1CCCC(CC1)OC2CCC2,1
CC(C)[C@H](NC(=O)C=C)C(=O)N1CCCC1,1
CN(CC(=O)NC1=CC=2CCCCC2NC1=O)C(=O)C=C,1
CC(O)(CNC(=O)C=C)C=1C=CC=C(F)C1,1
CN(CC(=O)N[C@H]1CCC=2C=C(Cl)C=CC12)C(=O)C=C,1
C=CC(=O)N1CCCN2N=CC=C12,1
FC(F)(F)C=1C=CN=C(N1)N2CCN(CC2)C(=O)C=C,1
CN1N=CC(C2CC2)=C1CNC(=O)C=C,1
C=CC(=O)NCC=1C=CC=2C=CC=CC2N1,1
ClC=1C=C2CCOC2=C(CNC(=O)C=C)C1,1
C[C@H]1CN(CCN1S(=O)(=O)C)C(=O)C=C,1
C=CC(=O)N1CCCC(C1)C(=O)NC2=NC=CS2,1
ClC=1C=CC=C2N(CCC21)C(=O)C=C,1
COCCN1CCCN(CC1=O)C(=O)C=C,1
CC1=NC=C(CN2CCN(CC2)C(=O)C=C)S1,1
CC1N(CCN2C=CC=C12)C(=O)C=C,1
COC=1C=C2CN(CCC2=NN1)C(=O)C=C,1
C=CC(=O)NC1C2CCOC2C31CCC3,1
COC=1C(C)=CN=C(CN(C)C(=O)C=C)C1C,1
CN(CC=1C=CC=CN1)C(=O)C=C,1
CC1(C)CC(CNC(=O)C=C)C1,1
C=CC(=O)N1CCC(C1)N2C=CN=N2,1
C=CC(=O)N1CCC(CC1)C=2C=CC=CC2,1
COCC1CCN(CC1)C(=O)C=C,1
C=CC(=O)N1CCN(CC2CCOC2)CC1,1
COC=1C=CC(F)=CC1CN2CCN(CC2)C(=O)C=C,1
ClC=1C=CC(CN2CCN(CC2)C(=O)C=C)=CC1,1
CC1N(CCNC1=O)C(=O)C=C,1
